** RDF Data Quality Assessment Report **
========================================
The RDF file you've provided contains 223512 triples, which are the basic units of information in RDF, composed of a subject, predicate, and object. It includes 37770 unique subjects, 41 unique predicates, and 40536 unique objects.
=========  Unique Predicates (41)===============
 1 - https://w3id.org/tern/ontologies/tern/hasAttribute: 3401
 2 - http://www.w3.org/1999/02/22-rdf-syntax-ns#subject: 2000
 3 - https://w3id.org/tern/ontologies/tern/resultDateTime: 2000
 4 - https://w3id.org/tern/ontologies/tern/locationDescription: 1732
 5 - http://www.w3.org/2004/02/skos/core#broader: 1
 6 - https://w3id.org/tern/ontologies/tern/hasSimpleValue: 3401
 7 - https://w3id.org/tern/ontologies/tern/qualifiedValue: 4320
 8 - http://www.w3.org/1999/02/22-rdf-syntax-ns#value: 10319
 9 - http://purl.org/dc/terms/identifier: 2000
 10 - http://www.w3.org/ns/sosa/hasSimpleResult: 4000
 11 - http://rdfs.org/ns/void#inDataset: 15722
 12 - http://www.w3.org/2004/02/skos/core#prefLabel: 2001
 13 - http://www.opengis.net/ont/geosparql#asWKT: 3160
 14 - http://www.w3.org/2004/02/skos/core#definition: 1
 15 - http://www.w3.org/ns/sosa/hasResult: 7160
 16 - http://www.opengis.net/ont/geosparql#hasGeometry: 3161
 17 - http://www.w3.org/1999/02/22-rdf-syntax-ns#object: 2000
 18 - http://www.w3.org/2004/02/skos/core#inScheme: 1
 19 - http://rs.tdwg.org/dwc/terms/scientificNameID: 1402
 20 - http://www.w3.org/1999/02/22-rdf-syntax-ns#type: 50332
 21 - http://www.opengis.net/ont/geosparql#sfWithin: 1
 22 - http://www.w3.org/2006/time#inXSDDateTimeStamp: 2000
 23 - http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate: 2000
 24 - http://www.w3.org/2000/01/rdf-schema#comment: 16640
 25 - http://xmlns.com/foaf/0.1/name: 1
 26 - http://www.w3.org/ns/sosa/phenomenonTime: 2000
 27 - https://w3id.org/tern/ontologies/tern/attribute: 3401
 28 - http://purl.org/dc/terms/source: 2001
 29 - http://www.w3.org/ns/sosa/hasFeatureOfInterest: 7160
 30 - http://purl.org/dc/terms/hasPart: 21124
 31 - https://w3id.org/tern/ontologies/tern/featureType: 5161
 32 - http://www.w3.org/2000/01/rdf-schema#label: 9401
 33 - http://www.opengis.net/ont/geosparql#hasMetricSpatialAccuracy: 1307
 34 - https://w3id.org/tern/ontologies/tern/hasValue: 3401
 35 - http://www.w3.org/2006/time#inXSDgYear: 5160
 36 - http://www.w3.org/ns/sosa/isResultOf: 3160
 37 - http://www.w3.org/ns/sosa/isSampleOf: 3160
 38 - http://www.w3.org/2006/time#hasTime: 5160
 39 - http://www.w3.org/ns/sosa/observedProperty: 4000
 40 - http://www.w3.org/ns/sosa/usedProcedure: 7160
 41 - http://www.w3.org/ns/prov#wasAssociatedWith: 2000
========= Namespaces (2036)===============
 # - Prefix (Frequency): URI 
1- rdf (72971): http://www.w3.org/1999/02/22-rdf-syntax-ns# 
2- ns1 (60501): https://w3id.org/tern/ontologies/tern/ 
3- sosa (37800): http://www.w3.org/ns/sosa/ 
1791- No prefix (18): http://createme.org/scientificName/1623/ 
1792- No prefix (18): http://createme.org/scientificName/1445/ 
1793- No prefix (18): http://createme.org/scientificName/1914/ 
1794- No prefix (18): http://createme.org/scientificName/1253/ 
1795- No prefix (18): http://createme.org/scientificName/340/ 
1796- No prefix (18): http://createme.org/scientificName/1206/ 
1797- No prefix (18): http://createme.org/scientificName/624/ 
1798- No prefix (18): http://createme.org/scientificName/764/ 
1799- No prefix (18): http://createme.org/scientificName/1861/ 
1800- No prefix (18): http://createme.org/scientificName/1249/ 
1801- No prefix (18): http://createme.org/scientificName/1398/ 
1802- No prefix (18): http://createme.org/scientificName/1947/ 
1803- No prefix (18): http://createme.org/scientificName/484/ 
1804- No prefix (18): http://createme.org/scientificName/1551/ 
1805- No prefix (18): http://createme.org/scientificName/730/ 
1806- No prefix (18): http://createme.org/scientificName/697/ 
1807- No prefix (18): http://createme.org/scientificName/1934/ 
1808- No prefix (18): http://createme.org/scientificName/753/ 
1809- No prefix (18): http://createme.org/scientificName/1185/ 
1810- No prefix (18): http://createme.org/scientificName/317/ 
1811- No prefix (18): http://createme.org/scientificName/426/ 
1812- No prefix (18): http://createme.org/scientificName/287/ 
1813- No prefix (18): http://createme.org/scientificName/425/ 
1814- No prefix (18): http://createme.org/scientificName/1374/ 
1815- No prefix (18): http://createme.org/scientificName/942/ 
1816- No prefix (18): http://createme.org/scientificName/606/ 
1817- No prefix (18): http://createme.org/scientificName/1854/ 
1818- No prefix (18): http://createme.org/scientificName/1222/ 
1819- No prefix (18): http://createme.org/scientificName/611/ 
1820- No prefix (18): http://createme.org/scientificName/1784/ 
1821- No prefix (18): http://createme.org/scientificName/1919/ 
1822- No prefix (18): http://createme.org/scientificName/735/ 
1823- No prefix (18): http://createme.org/scientificName/1864/ 
1824- No prefix (18): http://createme.org/scientificName/848/ 
1825- No prefix (18): http://createme.org/scientificName/1819/ 
1826- No prefix (18): http://createme.org/scientificName/273/ 
1827- No prefix (18): http://createme.org/scientificName/492/ 
1828- No prefix (18): http://createme.org/scientificName/120/ 
1829- No prefix (18): http://createme.org/scientificName/999/ 
1830- No prefix (18): http://createme.org/scientificName/1321/ 
1831- No prefix (18): http://createme.org/scientificName/1575/ 
1832- No prefix (18): http://createme.org/scientificName/1005/ 
1833- No prefix (18): http://createme.org/scientificName/564/ 
1834- No prefix (18): http://createme.org/scientificName/1846/ 
1835- No prefix (18): http://createme.org/scientificName/303/ 
1836- No prefix (18): http://createme.org/scientificName/388/ 
1837- No prefix (18): http://createme.org/scientificName/414/ 
1838- No prefix (18): http://createme.org/scientificName/1301/ 
1839- No prefix (18): http://createme.org/scientificName/1691/ 
1840- No prefix (18): http://createme.org/scientificName/1173/ 
1841- No prefix (18): http://createme.org/scientificName/470/ 
1842- No prefix (18): http://createme.org/scientificName/891/ 
1843- No prefix (18): http://createme.org/scientificName/1313/ 
1844- No prefix (18): http://createme.org/scientificName/960/ 
1845- No prefix (18): http://createme.org/scientificName/193/ 
1846- No prefix (18): http://createme.org/scientificName/1379/ 
1847- No prefix (18): http://createme.org/scientificName/491/ 
1848- No prefix (18): http://createme.org/scientificName/1689/ 
1849- No prefix (18): http://createme.org/scientificName/1652/ 
1850- No prefix (18): http://createme.org/scientificName/1150/ 
1851- No prefix (18): http://createme.org/scientificName/855/ 
1852- No prefix (18): http://createme.org/scientificName/1068/ 
1853- No prefix (18): http://createme.org/scientificName/1837/ 
1854- No prefix (18): http://createme.org/scientificName/1584/ 
1855- No prefix (18): http://createme.org/scientificName/1627/ 
1856- No prefix (18): http://createme.org/scientificName/1458/ 
1857- No prefix (18): http://createme.org/scientificName/1834/ 
1858- No prefix (18): http://createme.org/scientificName/1903/ 
1859- No prefix (18): http://createme.org/scientificName/1166/ 
1860- No prefix (18): http://createme.org/scientificName/370/ 
1861- No prefix (18): http://createme.org/scientificName/746/ 
1862- No prefix (18): http://createme.org/scientificName/9/ 
1863- No prefix (18): http://createme.org/scientificName/1644/ 
1864- No prefix (18): http://createme.org/scientificName/1829/ 
1865- No prefix (18): http://createme.org/scientificName/57/ 
1866- No prefix (18): http://createme.org/scientificName/930/ 
1867- No prefix (18): http://createme.org/scientificName/853/ 
1868- No prefix (18): http://createme.org/scientificName/1942/ 
1869- No prefix (18): http://createme.org/scientificName/859/ 
1870- No prefix (18): http://createme.org/scientificName/822/ 
1871- No prefix (18): http://createme.org/scientificName/885/ 
1872- No prefix (18): http://createme.org/scientificName/1702/ 
1873- No prefix (18): http://createme.org/scientificName/2000/ 
1874- No prefix (18): http://createme.org/scientificName/1863/ 
1875- No prefix (18): http://createme.org/scientificName/721/ 
1876- No prefix (18): http://createme.org/scientificName/411/ 
1877- No prefix (18): http://createme.org/scientificName/1724/ 
1878- No prefix (18): http://createme.org/scientificName/1742/ 
1879- No prefix (18): http://createme.org/scientificName/1038/ 
1880- No prefix (18): http://createme.org/scientificName/283/ 
1881- No prefix (18): http://createme.org/scientificName/324/ 
1882- No prefix (18): http://createme.org/scientificName/1503/ 
1883- No prefix (18): http://createme.org/scientificName/768/ 
1884- No prefix (18): http://createme.org/scientificName/1488/ 
1885- No prefix (18): http://createme.org/scientificName/1217/ 
1886- No prefix (18): http://createme.org/scientificName/127/ 
1887- No prefix (18): http://createme.org/scientificName/186/ 
1888- No prefix (18): http://createme.org/scientificName/655/ 
1889- No prefix (18): http://createme.org/scientificName/782/ 
1890- No prefix (18): http://createme.org/scientificName/1511/ 
1891- No prefix (18): http://createme.org/scientificName/196/ 
1892- No prefix (18): http://createme.org/scientificName/1319/ 
1893- No prefix (18): http://createme.org/scientificName/1141/ 
1894- No prefix (18): http://createme.org/scientificName/265/ 
1895- No prefix (18): http://createme.org/scientificName/1926/ 
1896- No prefix (18): http://createme.org/scientificName/1025/ 
1897- No prefix (18): http://createme.org/scientificName/1193/ 
1898- No prefix (18): http://createme.org/scientificName/1015/ 
1899- No prefix (18): http://createme.org/scientificName/1448/ 
1900- No prefix (18): http://createme.org/scientificName/1779/ 
1901- No prefix (18): http://createme.org/scientificName/1869/ 
1902- No prefix (18): http://createme.org/scientificName/686/ 
1903- No prefix (18): http://createme.org/scientificName/123/ 
1904- No prefix (18): http://createme.org/scientificName/8/ 
1905- No prefix (18): http://createme.org/scientificName/1471/ 
1906- No prefix (18): http://createme.org/scientificName/434/ 
1907- No prefix (18): http://createme.org/scientificName/650/ 
1908- No prefix (18): http://createme.org/scientificName/1442/ 
1909- No prefix (18): http://createme.org/scientificName/1010/ 
1910- No prefix (18): http://createme.org/scientificName/1220/ 
1911- No prefix (18): http://createme.org/scientificName/724/ 
1912- No prefix (18): http://createme.org/scientificName/514/ 
1913- No prefix (18): http://createme.org/scientificName/121/ 
1914- No prefix (18): http://createme.org/scientificName/835/ 
1915- No prefix (18): http://createme.org/scientificName/1824/ 
1916- No prefix (18): http://createme.org/scientificName/1053/ 
1917- No prefix (18): http://createme.org/scientificName/1578/ 
1918- No prefix (18): http://createme.org/scientificName/1046/ 
1919- No prefix (18): http://createme.org/scientificName/645/ 
1920- No prefix (18): http://createme.org/scientificName/1808/ 
1921- No prefix (18): http://createme.org/scientificName/1171/ 
1922- No prefix (18): http://createme.org/scientificName/966/ 
1923- No prefix (18): http://createme.org/scientificName/450/ 
1924- No prefix (18): http://createme.org/scientificName/1885/ 
1925- No prefix (18): http://createme.org/scientificName/1976/ 
1926- No prefix (18): http://createme.org/scientificName/1962/ 
1927- No prefix (18): http://createme.org/scientificName/1755/ 
1928- No prefix (18): http://createme.org/scientificName/1820/ 
1929- No prefix (18): http://createme.org/scientificName/1964/ 
1930- No prefix (18): http://createme.org/scientificName/1580/ 
1931- No prefix (18): http://createme.org/scientificName/1608/ 
1932- No prefix (18): http://createme.org/scientificName/1631/ 
1933- No prefix (18): http://createme.org/scientificName/763/ 
1934- No prefix (18): http://createme.org/scientificName/1880/ 
1935- No prefix (18): http://createme.org/scientificName/1293/ 
1936- No prefix (18): http://createme.org/scientificName/871/ 
1937- No prefix (18): http://createme.org/scientificName/948/ 
1938- No prefix (18): http://createme.org/scientificName/474/ 
1939- No prefix (18): http://createme.org/scientificName/504/ 
1940- No prefix (18): http://createme.org/scientificName/1388/ 
1941- No prefix (18): http://createme.org/scientificName/1835/ 
1942- No prefix (18): http://createme.org/scientificName/1573/ 
1943- No prefix (18): http://createme.org/scientificName/1236/ 
1944- No prefix (18): http://createme.org/scientificName/780/ 
1945- No prefix (18): http://createme.org/scientificName/937/ 
1946- No prefix (18): http://createme.org/scientificName/396/ 
1947- No prefix (18): http://createme.org/scientificName/607/ 
1948- No prefix (18): http://createme.org/scientificName/1122/ 
1949- No prefix (18): http://createme.org/scientificName/880/ 
1950- No prefix (18): http://createme.org/scientificName/38/ 
1951- No prefix (18): http://createme.org/scientificName/1449/ 
1952- No prefix (18): http://createme.org/scientificName/1634/ 
1953- No prefix (18): http://createme.org/scientificName/1102/ 
1954- No prefix (18): http://createme.org/scientificName/1259/ 
1955- No prefix (18): http://createme.org/scientificName/1826/ 
1956- No prefix (18): http://createme.org/scientificName/1847/ 
1957- No prefix (18): http://createme.org/scientificName/1203/ 
1958- No prefix (18): http://createme.org/scientificName/707/ 
1959- No prefix (18): http://createme.org/scientificName/1928/ 
1960- No prefix (18): http://createme.org/scientificName/786/ 
1961- No prefix (18): http://createme.org/scientificName/1480/ 
1962- No prefix (18): http://createme.org/scientificName/208/ 
1963- No prefix (18): http://createme.org/scientificName/755/ 
1964- No prefix (18): http://createme.org/scientificName/49/ 
1965- No prefix (18): http://createme.org/scientificName/1446/ 
1966- No prefix (18): http://createme.org/scientificName/1629/ 
1967- No prefix (18): http://createme.org/scientificName/1441/ 
1968- No prefix (18): http://createme.org/scientificName/1821/ 
1969- No prefix (18): http://createme.org/scientificName/1258/ 
1970- No prefix (18): http://createme.org/scientificName/55/ 
1971- No prefix (18): http://createme.org/scientificName/1109/ 
1972- No prefix (18): http://createme.org/scientificName/274/ 
1973- No prefix (18): http://createme.org/scientificName/402/ 
1974- No prefix (18): http://createme.org/scientificName/994/ 
1975- No prefix (18): http://createme.org/scientificName/687/ 
1976- No prefix (18): http://createme.org/scientificName/1509/ 
1977- No prefix (18): http://createme.org/scientificName/232/ 
1978- No prefix (18): http://createme.org/scientificName/1278/ 
1979- No prefix (18): http://createme.org/scientificName/1470/ 
1980- No prefix (18): http://createme.org/scientificName/919/ 
1981- No prefix (18): http://createme.org/scientificName/1483/ 
1982- No prefix (18): http://createme.org/scientificName/1991/ 
1983- No prefix (18): http://createme.org/scientificName/235/ 
1984- No prefix (18): http://createme.org/scientificName/1018/ 
1985- No prefix (18): http://createme.org/scientificName/579/ 
1986- No prefix (18): http://createme.org/scientificName/66/ 
1987- No prefix (18): http://createme.org/scientificName/355/ 
1988- No prefix (18): http://createme.org/scientificName/294/ 
1989- No prefix (18): http://createme.org/scientificName/643/ 
1990- No prefix (18): http://createme.org/scientificName/408/ 
1991- No prefix (18): http://createme.org/scientificName/636/ 
1992- No prefix (18): http://createme.org/scientificName/456/ 
1993- No prefix (18): http://createme.org/scientificName/854/ 
1994- No prefix (18): http://createme.org/scientificName/26/ 
1995- No prefix (18): http://createme.org/scientificName/794/ 
1996- No prefix (18): http://createme.org/scientificName/1540/ 
1997- No prefix (18): http://createme.org/scientificName/890/ 
1998- No prefix (18): http://createme.org/scientificName/1966/ 
1999- No prefix (18): http://createme.org/scientificName/821/ 
2000- No prefix (18): http://createme.org/scientificName/386/ 
2001- No prefix (18): http://createme.org/scientificName/336/ 
2002- No prefix (18): http://createme.org/scientificName/1263/ 
2003- No prefix (18): http://createme.org/scientificName/1886/ 
2004- No prefix (18): http://createme.org/scientificName/1330/ 
2005- No prefix (18): http://createme.org/scientificName/1860/ 
2006- No prefix (18): http://createme.org/scientificName/980/ 
2007- No prefix (18): http://createme.org/scientificName/1762/ 
2008- No prefix (18): http://createme.org/scientificName/1031/ 
2009- No prefix (18): http://createme.org/scientificName/856/ 
2010- No prefix (18): http://createme.org/scientificName/634/ 
2011- No prefix (18): http://createme.org/scientificName/1805/ 
2012- No prefix (18): http://createme.org/scientificName/946/ 
2013- No prefix (18): http://createme.org/scientificName/296/ 
2014- No prefix (18): http://createme.org/scientificName/1770/ 
2015- No prefix (18): http://createme.org/scientificName/1555/ 
2016- No prefix (18): http://createme.org/scientificName/262/ 
2017- No prefix (18): http://createme.org/scientificName/591/ 
2018- No prefix (18): http://createme.org/scientificName/968/ 
2019- No prefix (18): http://createme.org/scientificName/641/ 
2020- No prefix (18): http://createme.org/scientificName/742/ 
2021- No prefix (18): http://createme.org/scientificName/329/ 
2022- No prefix (18): http://createme.org/scientificName/1513/ 
2023- No prefix (18): http://createme.org/scientificName/322/ 
2024- No prefix (18): http://createme.org/scientificName/754/ 
2025- No prefix (18): http://createme.org/scientificName/1921/ 
2026- No prefix (18): http://createme.org/scientificName/1447/ 
2027- No prefix (18): http://createme.org/scientificName/1891/ 
2028- No prefix (18): http://createme.org/scientificName/974/ 
2029- No prefix (18): http://createme.org/scientificName/1589/ 
2030- No prefix (18): http://createme.org/scientificName/1300/ 
2031- No prefix (18): http://createme.org/scientificName/725/ 
2032- No prefix (8): http://createme.org/bdr-cv/attribute/basisOfRecord/ 
2033- No prefix (4): https://linked.data.gov.au/def/bdr-msg/ 
2034- foaf (1): http://xmlns.com/foaf/0.1/ 
2035- No prefix (1): http://example.com/bdr-cv/attribute/ 
2036- No prefix (1): https://sws.geonames.org/2077456/ 

--->>> Assessment Report <<<---

- Assess Coordinate Precision: 2000
	Low: 808
	Medium: 1021
	High: 171

- Assess Coordinate Completeness: 2000
	empty: 0
	non_empty: 2000

- Assess Coordinate Unusual: 2000
	usual: 823
	unusual: 1177

- Assess Coordinate in Australia State: 2000
	New_South_Wales: 7
	Victoria: 146
	Queensland: 137
	Western_Australia: 214
	South_Australia: 23
	Tasmania: 11
	Northern_Territory: 1347
	Australian_Capital_Territory: 0
	Outside_Australia: 115

- Assess Coordinate Outlier IRQ: 2000
	outlier_coordinate: 596
	normal_coordinate: 1404

- Assess Coordinate Outlier Isolation Forest: 2000
	outlier_coordinate: 200
	normal_coordinate: 1800

- Assess Coordinate Outlier Robust Covariance: 2000
	outlier_coordinate: 253
	normal_coordinate: 1747

- Assess Coordinate Outlier Zscore: 2000
	outlier_coordinate: 114
	normal_coordinate: 1886

- Assess Date Recency: 2000
	recent_20_years: 2000
	outdated_20_years: 0

- Assess Date Format Validation: 2000
	valid: 2000
	invalid: 0

- Assess Date Completeness: 2000
	empty: 0
	non_empty: 2000

- Assess Date Outlier Kmeans: 2000
	outlier_date: 2000
	normal_date: 0

- Assess Date Outlier IRQ: 2000
	outlier_date: 0
	normal_date: 2000

- Assess Scientific Name Completeness: 2000
	empty_name: 0
	non_empty_name: 2000

- Assess Scientific Name Validation: 2000
	valid_name: 2000
	invalid_name: 0

- Assess Datum Completeness: 2000
	empty: 0
	not_empty: 2000

- Assess Datum Type: 2000
	AGD84: 0
	GDA2020: 0
	GDA94: 2000
	WGS84: 0
	None: 0

- Assess Datum Validation: 2000
	valid: 2000
	invalid: 0

- Use Case Assessment: Baseline-SDMFFP1: 2000
	True: 1
	False: 1999

- Use Case Assessment: Baseline-SDMFFP2: 2000
	True: 273
	False: 1727

- Use Case Assessment: Baseline-SDMFFP3: 2000
	True: 2000
	False: 0

- Use Case Assessment: Example_UseCase_FFP1: 2000
	True: 171
	False: 1829

- Scoring Method Applying: BDR_General_Weight: 2000
	Max: 1.0
	Min: 0.0
	Avg: 0.6305108
