** RDF Data Quality Assessment Report **
========================================
The RDF file you've provided contains 223512 triples, which are the basic units of information in RDF, composed of a subject, predicate, and object. It includes 37770 unique subjects, 41 unique predicates, and 40536 unique objects.
=========  Unique Predicates (41)===============
 1 - http://www.w3.org/ns/sosa/phenomenonTime: 2000
 2 - http://www.w3.org/ns/sosa/hasFeatureOfInterest: 7160
 3 - http://www.w3.org/2004/02/skos/core#prefLabel: 2001
 4 - http://www.w3.org/2004/02/skos/core#inScheme: 1
 5 - http://www.opengis.net/ont/geosparql#hasMetricSpatialAccuracy: 1307
 6 - https://w3id.org/tern/ontologies/tern/featureType: 5161
 7 - http://www.w3.org/ns/sosa/hasResult: 7160
 8 - http://www.opengis.net/ont/geosparql#asWKT: 3160
 9 - http://purl.org/dc/terms/source: 2001
 10 - http://www.opengis.net/ont/geosparql#hasGeometry: 3161
 11 - http://www.w3.org/ns/sosa/isResultOf: 3160
 12 - http://rdfs.org/ns/void#inDataset: 15722
 13 - https://w3id.org/tern/ontologies/tern/hasSimpleValue: 3401
 14 - http://www.w3.org/ns/prov#wasAssociatedWith: 2000
 15 - http://www.w3.org/2006/time#hasTime: 5160
 16 - http://xmlns.com/foaf/0.1/name: 1
 17 - http://www.w3.org/1999/02/22-rdf-syntax-ns#type: 50332
 18 - http://www.w3.org/2006/time#inXSDDateTimeStamp: 2000
 19 - http://purl.org/dc/terms/identifier: 2000
 20 - http://www.w3.org/2006/time#inXSDgYear: 5160
 21 - http://www.w3.org/1999/02/22-rdf-syntax-ns#object: 2000
 22 - http://www.w3.org/2004/02/skos/core#broader: 1
 23 - https://w3id.org/tern/ontologies/tern/resultDateTime: 2000
 24 - http://www.w3.org/ns/sosa/usedProcedure: 7160
 25 - http://www.w3.org/1999/02/22-rdf-syntax-ns#subject: 2000
 26 - https://w3id.org/tern/ontologies/tern/hasValue: 3401
 27 - http://purl.org/dc/terms/hasPart: 21124
 28 - http://www.opengis.net/ont/geosparql#sfWithin: 1
 29 - http://www.w3.org/ns/sosa/isSampleOf: 3160
 30 - https://w3id.org/tern/ontologies/tern/attribute: 3401
 31 - http://www.w3.org/2000/01/rdf-schema#label: 9401
 32 - http://rs.tdwg.org/dwc/terms/scientificNameID: 1402
 33 - http://www.w3.org/1999/02/22-rdf-syntax-ns#value: 10319
 34 - http://www.w3.org/ns/sosa/observedProperty: 4000
 35 - http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate: 2000
 36 - https://w3id.org/tern/ontologies/tern/locationDescription: 1732
 37 - https://w3id.org/tern/ontologies/tern/qualifiedValue: 4320
 38 - https://w3id.org/tern/ontologies/tern/hasAttribute: 3401
 39 - http://www.w3.org/2000/01/rdf-schema#comment: 16640
 40 - http://www.w3.org/ns/sosa/hasSimpleResult: 4000
 41 - http://www.w3.org/2004/02/skos/core#definition: 1
========= Namespaces (2036)===============
 # - Prefix (Frequency): URI 
1- rdf (72971): http://www.w3.org/1999/02/22-rdf-syntax-ns# 
2- ns1 (60501): https://w3id.org/tern/ontologies/tern/ 
3- sosa (37800): http://www.w3.org/ns/sosa/ 
1790- No prefix (18): http://createme.org/scientificName/972/ 
1791- No prefix (18): http://createme.org/scientificName/1548/ 
1792- No prefix (18): http://createme.org/scientificName/278/ 
1793- No prefix (18): http://createme.org/scientificName/1371/ 
1794- No prefix (18): http://createme.org/scientificName/986/ 
1795- No prefix (18): http://createme.org/scientificName/315/ 
1796- No prefix (18): http://createme.org/scientificName/612/ 
1797- No prefix (18): http://createme.org/scientificName/1448/ 
1798- No prefix (18): http://createme.org/scientificName/1173/ 
1799- No prefix (18): http://createme.org/scientificName/590/ 
1800- No prefix (18): http://createme.org/scientificName/441/ 
1801- No prefix (18): http://createme.org/scientificName/716/ 
1802- No prefix (18): http://createme.org/scientificName/813/ 
1803- No prefix (18): http://createme.org/scientificName/2/ 
1804- No prefix (18): http://createme.org/scientificName/947/ 
1805- No prefix (18): http://createme.org/scientificName/1096/ 
1806- No prefix (18): http://createme.org/scientificName/274/ 
1807- No prefix (18): http://createme.org/scientificName/161/ 
1808- No prefix (18): http://createme.org/scientificName/748/ 
1809- No prefix (18): http://createme.org/scientificName/1676/ 
1810- No prefix (18): http://createme.org/scientificName/1584/ 
1811- No prefix (18): http://createme.org/scientificName/176/ 
1812- No prefix (18): http://createme.org/scientificName/736/ 
1813- No prefix (18): http://createme.org/scientificName/965/ 
1814- No prefix (18): http://createme.org/scientificName/369/ 
1815- No prefix (18): http://createme.org/scientificName/474/ 
1816- No prefix (18): http://createme.org/scientificName/603/ 
1817- No prefix (18): http://createme.org/scientificName/1057/ 
1818- No prefix (18): http://createme.org/scientificName/250/ 
1819- No prefix (18): http://createme.org/scientificName/1186/ 
1820- No prefix (18): http://createme.org/scientificName/1864/ 
1821- No prefix (18): http://createme.org/scientificName/1134/ 
1822- No prefix (18): http://createme.org/scientificName/184/ 
1823- No prefix (18): http://createme.org/scientificName/794/ 
1824- No prefix (18): http://createme.org/scientificName/1301/ 
1825- No prefix (18): http://createme.org/scientificName/1808/ 
1826- No prefix (18): http://createme.org/scientificName/1953/ 
1827- No prefix (18): http://createme.org/scientificName/1814/ 
1828- No prefix (18): http://createme.org/scientificName/217/ 
1829- No prefix (18): http://createme.org/scientificName/1153/ 
1830- No prefix (18): http://createme.org/scientificName/1588/ 
1831- No prefix (18): http://createme.org/scientificName/1711/ 
1832- No prefix (18): http://createme.org/scientificName/1595/ 
1833- No prefix (18): http://createme.org/scientificName/170/ 
1834- No prefix (18): http://createme.org/scientificName/1021/ 
1835- No prefix (18): http://createme.org/scientificName/1106/ 
1836- No prefix (18): http://createme.org/scientificName/385/ 
1837- No prefix (18): http://createme.org/scientificName/1104/ 
1838- No prefix (18): http://createme.org/scientificName/539/ 
1839- No prefix (18): http://createme.org/scientificName/635/ 
1840- No prefix (18): http://createme.org/scientificName/84/ 
1841- No prefix (18): http://createme.org/scientificName/704/ 
1842- No prefix (18): http://createme.org/scientificName/1688/ 
1843- No prefix (18): http://createme.org/scientificName/1619/ 
1844- No prefix (18): http://createme.org/scientificName/142/ 
1845- No prefix (18): http://createme.org/scientificName/1699/ 
1846- No prefix (18): http://createme.org/scientificName/988/ 
1847- No prefix (18): http://createme.org/scientificName/1577/ 
1848- No prefix (18): http://createme.org/scientificName/1362/ 
1849- No prefix (18): http://createme.org/scientificName/1934/ 
1850- No prefix (18): http://createme.org/scientificName/18/ 
1851- No prefix (18): http://createme.org/scientificName/1871/ 
1852- No prefix (18): http://createme.org/scientificName/1187/ 
1853- No prefix (18): http://createme.org/scientificName/1419/ 
1854- No prefix (18): http://createme.org/scientificName/472/ 
1855- No prefix (18): http://createme.org/scientificName/1011/ 
1856- No prefix (18): http://createme.org/scientificName/181/ 
1857- No prefix (18): http://createme.org/scientificName/439/ 
1858- No prefix (18): http://createme.org/scientificName/1082/ 
1859- No prefix (18): http://createme.org/scientificName/692/ 
1860- No prefix (18): http://createme.org/scientificName/1352/ 
1861- No prefix (18): http://createme.org/scientificName/661/ 
1862- No prefix (18): http://createme.org/scientificName/464/ 
1863- No prefix (18): http://createme.org/scientificName/544/ 
1864- No prefix (18): http://createme.org/scientificName/553/ 
1865- No prefix (18): http://createme.org/scientificName/190/ 
1866- No prefix (18): http://createme.org/scientificName/322/ 
1867- No prefix (18): http://createme.org/scientificName/1812/ 
1868- No prefix (18): http://createme.org/scientificName/979/ 
1869- No prefix (18): http://createme.org/scientificName/131/ 
1870- No prefix (18): http://createme.org/scientificName/587/ 
1871- No prefix (18): http://createme.org/scientificName/124/ 
1872- No prefix (18): http://createme.org/scientificName/1855/ 
1873- No prefix (18): http://createme.org/scientificName/977/ 
1874- No prefix (18): http://createme.org/scientificName/1978/ 
1875- No prefix (18): http://createme.org/scientificName/1020/ 
1876- No prefix (18): http://createme.org/scientificName/1258/ 
1877- No prefix (18): http://createme.org/scientificName/1988/ 
1878- No prefix (18): http://createme.org/scientificName/542/ 
1879- No prefix (18): http://createme.org/scientificName/506/ 
1880- No prefix (18): http://createme.org/scientificName/1077/ 
1881- No prefix (18): http://createme.org/scientificName/1558/ 
1882- No prefix (18): http://createme.org/scientificName/1641/ 
1883- No prefix (18): http://createme.org/scientificName/837/ 
1884- No prefix (18): http://createme.org/scientificName/1698/ 
1885- No prefix (18): http://createme.org/scientificName/104/ 
1886- No prefix (18): http://createme.org/scientificName/1503/ 
1887- No prefix (18): http://createme.org/scientificName/1929/ 
1888- No prefix (18): http://createme.org/scientificName/1884/ 
1889- No prefix (18): http://createme.org/scientificName/594/ 
1890- No prefix (18): http://createme.org/scientificName/602/ 
1891- No prefix (18): http://createme.org/scientificName/341/ 
1892- No prefix (18): http://createme.org/scientificName/1591/ 
1893- No prefix (18): http://createme.org/scientificName/939/ 
1894- No prefix (18): http://createme.org/scientificName/1292/ 
1895- No prefix (18): http://createme.org/scientificName/1932/ 
1896- No prefix (18): http://createme.org/scientificName/921/ 
1897- No prefix (18): http://createme.org/scientificName/1170/ 
1898- No prefix (18): http://createme.org/scientificName/1705/ 
1899- No prefix (18): http://createme.org/scientificName/180/ 
1900- No prefix (18): http://createme.org/scientificName/807/ 
1901- No prefix (18): http://createme.org/scientificName/1640/ 
1902- No prefix (18): http://createme.org/scientificName/1882/ 
1903- No prefix (18): http://createme.org/scientificName/477/ 
1904- No prefix (18): http://createme.org/scientificName/1062/ 
1905- No prefix (18): http://createme.org/scientificName/859/ 
1906- No prefix (18): http://createme.org/scientificName/1059/ 
1907- No prefix (18): http://createme.org/scientificName/1637/ 
1908- No prefix (18): http://createme.org/scientificName/1464/ 
1909- No prefix (18): http://createme.org/scientificName/775/ 
1910- No prefix (18): http://createme.org/scientificName/774/ 
1911- No prefix (18): http://createme.org/scientificName/676/ 
1912- No prefix (18): http://createme.org/scientificName/1673/ 
1913- No prefix (18): http://createme.org/scientificName/1634/ 
1914- No prefix (18): http://createme.org/scientificName/396/ 
1915- No prefix (18): http://createme.org/scientificName/1958/ 
1916- No prefix (18): http://createme.org/scientificName/659/ 
1917- No prefix (18): http://createme.org/scientificName/1923/ 
1918- No prefix (18): http://createme.org/scientificName/1493/ 
1919- No prefix (18): http://createme.org/scientificName/957/ 
1920- No prefix (18): http://createme.org/scientificName/59/ 
1921- No prefix (18): http://createme.org/scientificName/842/ 
1922- No prefix (18): http://createme.org/scientificName/663/ 
1923- No prefix (18): http://createme.org/scientificName/1145/ 
1924- No prefix (18): http://createme.org/scientificName/618/ 
1925- No prefix (18): http://createme.org/scientificName/317/ 
1926- No prefix (18): http://createme.org/scientificName/695/ 
1927- No prefix (18): http://createme.org/scientificName/682/ 
1928- No prefix (18): http://createme.org/scientificName/922/ 
1929- No prefix (18): http://createme.org/scientificName/1734/ 
1930- No prefix (18): http://createme.org/scientificName/1650/ 
1931- No prefix (18): http://createme.org/scientificName/670/ 
1932- No prefix (18): http://createme.org/scientificName/1094/ 
1933- No prefix (18): http://createme.org/scientificName/1935/ 
1934- No prefix (18): http://createme.org/scientificName/123/ 
1935- No prefix (18): http://createme.org/scientificName/557/ 
1936- No prefix (18): http://createme.org/scientificName/52/ 
1937- No prefix (18): http://createme.org/scientificName/907/ 
1938- No prefix (18): http://createme.org/scientificName/96/ 
1939- No prefix (18): http://createme.org/scientificName/444/ 
1940- No prefix (18): http://createme.org/scientificName/58/ 
1941- No prefix (18): http://createme.org/scientificName/363/ 
1942- No prefix (18): http://createme.org/scientificName/992/ 
1943- No prefix (18): http://createme.org/scientificName/1760/ 
1944- No prefix (18): http://createme.org/scientificName/1311/ 
1945- No prefix (18): http://createme.org/scientificName/1238/ 
1946- No prefix (18): http://createme.org/scientificName/901/ 
1947- No prefix (18): http://createme.org/scientificName/20/ 
1948- No prefix (18): http://createme.org/scientificName/1344/ 
1949- No prefix (18): http://createme.org/scientificName/1712/ 
1950- No prefix (18): http://createme.org/scientificName/948/ 
1951- No prefix (18): http://createme.org/scientificName/1759/ 
1952- No prefix (18): http://createme.org/scientificName/43/ 
1953- No prefix (18): http://createme.org/scientificName/80/ 
1954- No prefix (18): http://createme.org/scientificName/560/ 
1955- No prefix (18): http://createme.org/scientificName/1198/ 
1956- No prefix (18): http://createme.org/scientificName/569/ 
1957- No prefix (18): http://createme.org/scientificName/754/ 
1958- No prefix (18): http://createme.org/scientificName/769/ 
1959- No prefix (18): http://createme.org/scientificName/1007/ 
1960- No prefix (18): http://createme.org/scientificName/1330/ 
1961- No prefix (18): http://createme.org/scientificName/270/ 
1962- No prefix (18): http://createme.org/scientificName/128/ 
1963- No prefix (18): http://createme.org/scientificName/192/ 
1964- No prefix (18): http://createme.org/scientificName/1786/ 
1965- No prefix (18): http://createme.org/scientificName/1992/ 
1966- No prefix (18): http://createme.org/scientificName/393/ 
1967- No prefix (18): http://createme.org/scientificName/522/ 
1968- No prefix (18): http://createme.org/scientificName/1545/ 
1969- No prefix (18): http://createme.org/scientificName/1470/ 
1970- No prefix (18): http://createme.org/scientificName/982/ 
1971- No prefix (18): http://createme.org/scientificName/30/ 
1972- No prefix (18): http://createme.org/scientificName/1293/ 
1973- No prefix (18): http://createme.org/scientificName/518/ 
1974- No prefix (18): http://createme.org/scientificName/1380/ 
1975- No prefix (18): http://createme.org/scientificName/687/ 
1976- No prefix (18): http://createme.org/scientificName/268/ 
1977- No prefix (18): http://createme.org/scientificName/1003/ 
1978- No prefix (18): http://createme.org/scientificName/1200/ 
1979- No prefix (18): http://createme.org/scientificName/1342/ 
1980- No prefix (18): http://createme.org/scientificName/717/ 
1981- No prefix (18): http://createme.org/scientificName/1724/ 
1982- No prefix (18): http://createme.org/scientificName/912/ 
1983- No prefix (18): http://createme.org/scientificName/1285/ 
1984- No prefix (18): http://createme.org/scientificName/1603/ 
1985- No prefix (18): http://createme.org/scientificName/583/ 
1986- No prefix (18): http://createme.org/scientificName/1313/ 
1987- No prefix (18): http://createme.org/scientificName/1744/ 
1988- No prefix (18): http://createme.org/scientificName/646/ 
1989- No prefix (18): http://createme.org/scientificName/1632/ 
1990- No prefix (18): http://createme.org/scientificName/528/ 
1991- No prefix (18): http://createme.org/scientificName/1037/ 
1992- No prefix (18): http://createme.org/scientificName/273/ 
1993- No prefix (18): http://createme.org/scientificName/535/ 
1994- No prefix (18): http://createme.org/scientificName/804/ 
1995- No prefix (18): http://createme.org/scientificName/1202/ 
1996- No prefix (18): http://createme.org/scientificName/770/ 
1997- No prefix (18): http://createme.org/scientificName/1829/ 
1998- No prefix (18): http://createme.org/scientificName/903/ 
1999- No prefix (18): http://createme.org/scientificName/247/ 
2000- No prefix (18): http://createme.org/scientificName/643/ 
2001- No prefix (18): http://createme.org/scientificName/1056/ 
2002- No prefix (18): http://createme.org/scientificName/1537/ 
2003- No prefix (18): http://createme.org/scientificName/1095/ 
2004- No prefix (18): http://createme.org/scientificName/504/ 
2005- No prefix (18): http://createme.org/scientificName/1034/ 
2006- No prefix (18): http://createme.org/scientificName/790/ 
2007- No prefix (18): http://createme.org/scientificName/926/ 
2008- No prefix (18): http://createme.org/scientificName/1910/ 
2009- No prefix (18): http://createme.org/scientificName/1013/ 
2010- No prefix (18): http://createme.org/scientificName/850/ 
2011- No prefix (18): http://createme.org/scientificName/1728/ 
2012- No prefix (18): http://createme.org/scientificName/745/ 
2013- No prefix (18): http://createme.org/scientificName/1261/ 
2014- No prefix (18): http://createme.org/scientificName/1996/ 
2015- No prefix (18): http://createme.org/scientificName/475/ 
2016- No prefix (18): http://createme.org/scientificName/1143/ 
2017- No prefix (18): http://createme.org/scientificName/886/ 
2018- No prefix (18): http://createme.org/scientificName/313/ 
2019- No prefix (18): http://createme.org/scientificName/1608/ 
2020- No prefix (18): http://createme.org/scientificName/630/ 
2021- No prefix (18): http://createme.org/scientificName/1471/ 
2022- No prefix (18): http://createme.org/scientificName/1257/ 
2023- No prefix (18): http://createme.org/scientificName/296/ 
2024- No prefix (18): http://createme.org/scientificName/673/ 
2025- No prefix (18): http://createme.org/scientificName/1047/ 
2026- No prefix (18): http://createme.org/scientificName/186/ 
2027- No prefix (18): http://createme.org/scientificName/1593/ 
2028- No prefix (18): http://createme.org/scientificName/358/ 
2029- No prefix (18): http://createme.org/scientificName/954/ 
2030- No prefix (18): http://createme.org/scientificName/314/ 
2031- No prefix (18): http://createme.org/scientificName/1737/ 
2032- No prefix (8): http://createme.org/bdr-cv/attribute/basisOfRecord/ 
2033- No prefix (4): https://linked.data.gov.au/def/bdr-msg/ 
2034- foaf (1): http://xmlns.com/foaf/0.1/ 
2035- No prefix (1): http://example.com/bdr-cv/attribute/ 
2036- No prefix (1): https://sws.geonames.org/2077456/ 

--->>> Assessment Report <<<---

- Assess Coordinate Precision: 2000
	Low: 808
	Medium: 1021
	High: 171

- Assess Coordinate Completeness: 2000
	empty: 0
	non_empty: 2000

- Assess Coordinate Unusual: 2000
	usual: 823
	unusual: 1177

- Assess Coordinate in Australia State: 2000
	New_South_Wales: 7
	Victoria: 146
	Queensland: 137
	Western_Australia: 214
	South_Australia: 23
	Tasmania: 11
	Northern_Territory: 1347
	Australian_Capital_Territory: 0
	Outside_Australia: 115

- Assess Coordinate Outlier IRQ: 2000
	outlier_coordinate: 596
	normal_coordinate: 1404

- Assess Coordinate Outlier Isolation Forest: 2000
	outlier_coordinate: 200
	normal_coordinate: 1800

- Assess Coordinate Outlier Robust Covariance: 2000
	outlier_coordinate: 253
	normal_coordinate: 1747

- Assess Coordinate Outlier Zscore: 2000
	outlier_coordinate: 114
	normal_coordinate: 1886

- Assess Date Recency: 2000
	recent_20_years: 0
	outdated_20_years: 2000

- Assess Date Format Validation: 2000
	valid: 2000
	invalid: 0

- Assess Date Completeness: 2000
	empty: 0
	non_empty: 2000

- Assess Date Outlier Kmeans: 0
	outlier_date: 73
	normal_date: 1927

- Assess Date Outlier IRQ: 2000
	outlier_date: 431
	normal_date: 1569

- Assess Scientific Name Completeness: 2000
	empty_name: 0
	non_empty_name: 2000

- Assess Scientific Name Validation: 2000
	valid_name: 2000
	invalid_name: 0

- Assess Datum Completeness: 2000
	empty: 0
	not_empty: 2000

- Assess Datum Type: 2000
	AGD84: 0
	GDA2020: 0
	GDA94: 2000
	WGS84: 0
	None: 0

- Assess Datum Validation: 2000
	valid: 2000
	invalid: 0

- Use Case Assessment: Baseline-SDMFFP1: 2000
	True: 0
	False: 2000

- Use Case Assessment: Baseline-SDMFFP2: 2000
	True: 0
	False: 2000

- Use Case Assessment: Baseline-SDMFFP3: 2000
	True: 2000
	False: 0

- Use Case Assessment: Example_UseCase_FFP1: 2000
	True: 171
	False: 1829

- Scoring Method Applying: BDR_General_Weight: 2000
	Max: 1.0
	Min: 0.0
	Avg: 0.65663065
