** RDF Data Quality Assessment Report **
========================================
The RDF file you've provided contains 223512 triples, which are the basic units of information in RDF, composed of a subject, predicate, and object. It includes 37770 unique subjects, 41 unique predicates, and 40536 unique objects.
=========  Unique Predicates (41)===============
 1 - http://www.w3.org/ns/sosa/phenomenonTime: 2000
 2 - https://w3id.org/tern/ontologies/tern/hasAttribute: 3401
 3 - http://www.w3.org/1999/02/22-rdf-syntax-ns#type: 50332
 4 - http://www.w3.org/2004/02/skos/core#inScheme: 1
 5 - http://xmlns.com/foaf/0.1/name: 1
 6 - http://www.w3.org/ns/sosa/isResultOf: 3160
 7 - http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate: 2000
 8 - http://www.w3.org/2006/time#inXSDDateTimeStamp: 2000
 9 - http://www.w3.org/ns/sosa/hasFeatureOfInterest: 7160
 10 - http://purl.org/dc/terms/hasPart: 21124
 11 - http://www.w3.org/ns/sosa/observedProperty: 4000
 12 - http://www.w3.org/1999/02/22-rdf-syntax-ns#subject: 2000
 13 - https://w3id.org/tern/ontologies/tern/resultDateTime: 2000
 14 - https://w3id.org/tern/ontologies/tern/locationDescription: 1732
 15 - https://w3id.org/tern/ontologies/tern/attribute: 3401
 16 - http://www.w3.org/2004/02/skos/core#prefLabel: 2001
 17 - http://www.w3.org/ns/sosa/isSampleOf: 3160
 18 - http://purl.org/dc/terms/source: 2001
 19 - http://www.w3.org/2004/02/skos/core#definition: 1
 20 - https://w3id.org/tern/ontologies/tern/featureType: 5161
 21 - http://www.opengis.net/ont/geosparql#hasMetricSpatialAccuracy: 1307
 22 - http://www.w3.org/2006/time#hasTime: 5160
 23 - http://www.w3.org/ns/sosa/hasSimpleResult: 4000
 24 - https://w3id.org/tern/ontologies/tern/hasValue: 3401
 25 - http://www.opengis.net/ont/geosparql#asWKT: 3160
 26 - http://www.w3.org/ns/sosa/hasResult: 7160
 27 - http://www.w3.org/ns/prov#wasAssociatedWith: 2000
 28 - http://www.opengis.net/ont/geosparql#hasGeometry: 3161
 29 - http://rs.tdwg.org/dwc/terms/scientificNameID: 1402
 30 - https://w3id.org/tern/ontologies/tern/hasSimpleValue: 3401
 31 - http://www.w3.org/2000/01/rdf-schema#comment: 16640
 32 - http://www.w3.org/1999/02/22-rdf-syntax-ns#object: 2000
 33 - http://www.w3.org/1999/02/22-rdf-syntax-ns#value: 10319
 34 - https://w3id.org/tern/ontologies/tern/qualifiedValue: 4320
 35 - http://www.w3.org/2000/01/rdf-schema#label: 9401
 36 - http://rdfs.org/ns/void#inDataset: 15722
 37 - http://www.w3.org/ns/sosa/usedProcedure: 7160
 38 - http://www.opengis.net/ont/geosparql#sfWithin: 1
 39 - http://www.w3.org/2006/time#inXSDgYear: 5160
 40 - http://purl.org/dc/terms/identifier: 2000
 41 - http://www.w3.org/2004/02/skos/core#broader: 1
========= Namespaces (2036)===============
 # - Prefix (Frequency): URI 
1- rdf (72971): http://www.w3.org/1999/02/22-rdf-syntax-ns# 
2- ns1 (60501): https://w3id.org/tern/ontologies/tern/ 
3- sosa (37800): http://www.w3.org/ns/sosa/ 
1789- No prefix (18): http://createme.org/scientificName/1341/ 
1790- No prefix (18): http://createme.org/scientificName/223/ 
1791- No prefix (18): http://createme.org/scientificName/828/ 
1792- No prefix (18): http://createme.org/scientificName/1732/ 
1793- No prefix (18): http://createme.org/scientificName/567/ 
1794- No prefix (18): http://createme.org/scientificName/914/ 
1795- No prefix (18): http://createme.org/scientificName/1350/ 
1796- No prefix (18): http://createme.org/scientificName/673/ 
1797- No prefix (18): http://createme.org/scientificName/416/ 
1798- No prefix (18): http://createme.org/scientificName/928/ 
1799- No prefix (18): http://createme.org/scientificName/357/ 
1800- No prefix (18): http://createme.org/scientificName/1238/ 
1801- No prefix (18): http://createme.org/scientificName/293/ 
1802- No prefix (18): http://createme.org/scientificName/70/ 
1803- No prefix (18): http://createme.org/scientificName/701/ 
1804- No prefix (18): http://createme.org/scientificName/555/ 
1805- No prefix (18): http://createme.org/scientificName/881/ 
1806- No prefix (18): http://createme.org/scientificName/837/ 
1807- No prefix (18): http://createme.org/scientificName/730/ 
1808- No prefix (18): http://createme.org/scientificName/672/ 
1809- No prefix (18): http://createme.org/scientificName/133/ 
1810- No prefix (18): http://createme.org/scientificName/148/ 
1811- No prefix (18): http://createme.org/scientificName/194/ 
1812- No prefix (18): http://createme.org/scientificName/1327/ 
1813- No prefix (18): http://createme.org/scientificName/145/ 
1814- No prefix (18): http://createme.org/scientificName/1787/ 
1815- No prefix (18): http://createme.org/scientificName/632/ 
1816- No prefix (18): http://createme.org/scientificName/1107/ 
1817- No prefix (18): http://createme.org/scientificName/1530/ 
1818- No prefix (18): http://createme.org/scientificName/1997/ 
1819- No prefix (18): http://createme.org/scientificName/710/ 
1820- No prefix (18): http://createme.org/scientificName/38/ 
1821- No prefix (18): http://createme.org/scientificName/794/ 
1822- No prefix (18): http://createme.org/scientificName/858/ 
1823- No prefix (18): http://createme.org/scientificName/1243/ 
1824- No prefix (18): http://createme.org/scientificName/1761/ 
1825- No prefix (18): http://createme.org/scientificName/976/ 
1826- No prefix (18): http://createme.org/scientificName/1059/ 
1827- No prefix (18): http://createme.org/scientificName/1317/ 
1828- No prefix (18): http://createme.org/scientificName/1700/ 
1829- No prefix (18): http://createme.org/scientificName/273/ 
1830- No prefix (18): http://createme.org/scientificName/1758/ 
1831- No prefix (18): http://createme.org/scientificName/1716/ 
1832- No prefix (18): http://createme.org/scientificName/149/ 
1833- No prefix (18): http://createme.org/scientificName/1643/ 
1834- No prefix (18): http://createme.org/scientificName/324/ 
1835- No prefix (18): http://createme.org/scientificName/627/ 
1836- No prefix (18): http://createme.org/scientificName/369/ 
1837- No prefix (18): http://createme.org/scientificName/238/ 
1838- No prefix (18): http://createme.org/scientificName/577/ 
1839- No prefix (18): http://createme.org/scientificName/1507/ 
1840- No prefix (18): http://createme.org/scientificName/1836/ 
1841- No prefix (18): http://createme.org/scientificName/1104/ 
1842- No prefix (18): http://createme.org/scientificName/1677/ 
1843- No prefix (18): http://createme.org/scientificName/1380/ 
1844- No prefix (18): http://createme.org/scientificName/961/ 
1845- No prefix (18): http://createme.org/scientificName/480/ 
1846- No prefix (18): http://createme.org/scientificName/120/ 
1847- No prefix (18): http://createme.org/scientificName/254/ 
1848- No prefix (18): http://createme.org/scientificName/443/ 
1849- No prefix (18): http://createme.org/scientificName/137/ 
1850- No prefix (18): http://createme.org/scientificName/274/ 
1851- No prefix (18): http://createme.org/scientificName/1834/ 
1852- No prefix (18): http://createme.org/scientificName/289/ 
1853- No prefix (18): http://createme.org/scientificName/1870/ 
1854- No prefix (18): http://createme.org/scientificName/1266/ 
1855- No prefix (18): http://createme.org/scientificName/1558/ 
1856- No prefix (18): http://createme.org/scientificName/840/ 
1857- No prefix (18): http://createme.org/scientificName/1912/ 
1858- No prefix (18): http://createme.org/scientificName/1596/ 
1859- No prefix (18): http://createme.org/scientificName/428/ 
1860- No prefix (18): http://createme.org/scientificName/652/ 
1861- No prefix (18): http://createme.org/scientificName/586/ 
1862- No prefix (18): http://createme.org/scientificName/1904/ 
1863- No prefix (18): http://createme.org/scientificName/583/ 
1864- No prefix (18): http://createme.org/scientificName/1866/ 
1865- No prefix (18): http://createme.org/scientificName/905/ 
1866- No prefix (18): http://createme.org/scientificName/268/ 
1867- No prefix (18): http://createme.org/scientificName/155/ 
1868- No prefix (18): http://createme.org/scientificName/1557/ 
1869- No prefix (18): http://createme.org/scientificName/1144/ 
1870- No prefix (18): http://createme.org/scientificName/741/ 
1871- No prefix (18): http://createme.org/scientificName/1244/ 
1872- No prefix (18): http://createme.org/scientificName/1199/ 
1873- No prefix (18): http://createme.org/scientificName/335/ 
1874- No prefix (18): http://createme.org/scientificName/1593/ 
1875- No prefix (18): http://createme.org/scientificName/1536/ 
1876- No prefix (18): http://createme.org/scientificName/1473/ 
1877- No prefix (18): http://createme.org/scientificName/1513/ 
1878- No prefix (18): http://createme.org/scientificName/234/ 
1879- No prefix (18): http://createme.org/scientificName/649/ 
1880- No prefix (18): http://createme.org/scientificName/426/ 
1881- No prefix (18): http://createme.org/scientificName/517/ 
1882- No prefix (18): http://createme.org/scientificName/798/ 
1883- No prefix (18): http://createme.org/scientificName/605/ 
1884- No prefix (18): http://createme.org/scientificName/762/ 
1885- No prefix (18): http://createme.org/scientificName/482/ 
1886- No prefix (18): http://createme.org/scientificName/1722/ 
1887- No prefix (18): http://createme.org/scientificName/906/ 
1888- No prefix (18): http://createme.org/scientificName/1434/ 
1889- No prefix (18): http://createme.org/scientificName/1331/ 
1890- No prefix (18): http://createme.org/scientificName/1579/ 
1891- No prefix (18): http://createme.org/scientificName/1855/ 
1892- No prefix (18): http://createme.org/scientificName/1911/ 
1893- No prefix (18): http://createme.org/scientificName/1964/ 
1894- No prefix (18): http://createme.org/scientificName/588/ 
1895- No prefix (18): http://createme.org/scientificName/653/ 
1896- No prefix (18): http://createme.org/scientificName/1004/ 
1897- No prefix (18): http://createme.org/scientificName/175/ 
1898- No prefix (18): http://createme.org/scientificName/1606/ 
1899- No prefix (18): http://createme.org/scientificName/915/ 
1900- No prefix (18): http://createme.org/scientificName/857/ 
1901- No prefix (18): http://createme.org/scientificName/305/ 
1902- No prefix (18): http://createme.org/scientificName/1934/ 
1903- No prefix (18): http://createme.org/scientificName/797/ 
1904- No prefix (18): http://createme.org/scientificName/1680/ 
1905- No prefix (18): http://createme.org/scientificName/636/ 
1906- No prefix (18): http://createme.org/scientificName/894/ 
1907- No prefix (18): http://createme.org/scientificName/60/ 
1908- No prefix (18): http://createme.org/scientificName/1270/ 
1909- No prefix (18): http://createme.org/scientificName/760/ 
1910- No prefix (18): http://createme.org/scientificName/1284/ 
1911- No prefix (18): http://createme.org/scientificName/32/ 
1912- No prefix (18): http://createme.org/scientificName/392/ 
1913- No prefix (18): http://createme.org/scientificName/1838/ 
1914- No prefix (18): http://createme.org/scientificName/82/ 
1915- No prefix (18): http://createme.org/scientificName/1532/ 
1916- No prefix (18): http://createme.org/scientificName/1404/ 
1917- No prefix (18): http://createme.org/scientificName/829/ 
1918- No prefix (18): http://createme.org/scientificName/1084/ 
1919- No prefix (18): http://createme.org/scientificName/1235/ 
1920- No prefix (18): http://createme.org/scientificName/1375/ 
1921- No prefix (18): http://createme.org/scientificName/560/ 
1922- No prefix (18): http://createme.org/scientificName/102/ 
1923- No prefix (18): http://createme.org/scientificName/523/ 
1924- No prefix (18): http://createme.org/scientificName/1751/ 
1925- No prefix (18): http://createme.org/scientificName/1567/ 
1926- No prefix (18): http://createme.org/scientificName/302/ 
1927- No prefix (18): http://createme.org/scientificName/746/ 
1928- No prefix (18): http://createme.org/scientificName/1765/ 
1929- No prefix (18): http://createme.org/scientificName/1373/ 
1930- No prefix (18): http://createme.org/scientificName/8/ 
1931- No prefix (18): http://createme.org/scientificName/267/ 
1932- No prefix (18): http://createme.org/scientificName/1129/ 
1933- No prefix (18): http://createme.org/scientificName/843/ 
1934- No prefix (18): http://createme.org/scientificName/921/ 
1935- No prefix (18): http://createme.org/scientificName/1427/ 
1936- No prefix (18): http://createme.org/scientificName/1231/ 
1937- No prefix (18): http://createme.org/scientificName/316/ 
1938- No prefix (18): http://createme.org/scientificName/812/ 
1939- No prefix (18): http://createme.org/scientificName/1840/ 
1940- No prefix (18): http://createme.org/scientificName/536/ 
1941- No prefix (18): http://createme.org/scientificName/1117/ 
1942- No prefix (18): http://createme.org/scientificName/1122/ 
1943- No prefix (18): http://createme.org/scientificName/729/ 
1944- No prefix (18): http://createme.org/scientificName/1612/ 
1945- No prefix (18): http://createme.org/scientificName/1573/ 
1946- No prefix (18): http://createme.org/scientificName/1586/ 
1947- No prefix (18): http://createme.org/scientificName/1764/ 
1948- No prefix (18): http://createme.org/scientificName/1998/ 
1949- No prefix (18): http://createme.org/scientificName/1461/ 
1950- No prefix (18): http://createme.org/scientificName/1432/ 
1951- No prefix (18): http://createme.org/scientificName/919/ 
1952- No prefix (18): http://createme.org/scientificName/766/ 
1953- No prefix (18): http://createme.org/scientificName/76/ 
1954- No prefix (18): http://createme.org/scientificName/1842/ 
1955- No prefix (18): http://createme.org/scientificName/1376/ 
1956- No prefix (18): http://createme.org/scientificName/731/ 
1957- No prefix (18): http://createme.org/scientificName/533/ 
1958- No prefix (18): http://createme.org/scientificName/795/ 
1959- No prefix (18): http://createme.org/scientificName/1905/ 
1960- No prefix (18): http://createme.org/scientificName/29/ 
1961- No prefix (18): http://createme.org/scientificName/174/ 
1962- No prefix (18): http://createme.org/scientificName/1672/ 
1963- No prefix (18): http://createme.org/scientificName/495/ 
1964- No prefix (18): http://createme.org/scientificName/570/ 
1965- No prefix (18): http://createme.org/scientificName/514/ 
1966- No prefix (18): http://createme.org/scientificName/1862/ 
1967- No prefix (18): http://createme.org/scientificName/1003/ 
1968- No prefix (18): http://createme.org/scientificName/1463/ 
1969- No prefix (18): http://createme.org/scientificName/1942/ 
1970- No prefix (18): http://createme.org/scientificName/884/ 
1971- No prefix (18): http://createme.org/scientificName/1625/ 
1972- No prefix (18): http://createme.org/scientificName/997/ 
1973- No prefix (18): http://createme.org/scientificName/1127/ 
1974- No prefix (18): http://createme.org/scientificName/793/ 
1975- No prefix (18): http://createme.org/scientificName/1293/ 
1976- No prefix (18): http://createme.org/scientificName/787/ 
1977- No prefix (18): http://createme.org/scientificName/1648/ 
1978- No prefix (18): http://createme.org/scientificName/109/ 
1979- No prefix (18): http://createme.org/scientificName/1891/ 
1980- No prefix (18): http://createme.org/scientificName/412/ 
1981- No prefix (18): http://createme.org/scientificName/783/ 
1982- No prefix (18): http://createme.org/scientificName/1970/ 
1983- No prefix (18): http://createme.org/scientificName/1143/ 
1984- No prefix (18): http://createme.org/scientificName/617/ 
1985- No prefix (18): http://createme.org/scientificName/1807/ 
1986- No prefix (18): http://createme.org/scientificName/1388/ 
1987- No prefix (18): http://createme.org/scientificName/610/ 
1988- No prefix (18): http://createme.org/scientificName/1068/ 
1989- No prefix (18): http://createme.org/scientificName/1715/ 
1990- No prefix (18): http://createme.org/scientificName/199/ 
1991- No prefix (18): http://createme.org/scientificName/593/ 
1992- No prefix (18): http://createme.org/scientificName/227/ 
1993- No prefix (18): http://createme.org/scientificName/1378/ 
1994- No prefix (18): http://createme.org/scientificName/872/ 
1995- No prefix (18): http://createme.org/scientificName/1771/ 
1996- No prefix (18): http://createme.org/scientificName/1708/ 
1997- No prefix (18): http://createme.org/scientificName/425/ 
1998- No prefix (18): http://createme.org/scientificName/496/ 
1999- No prefix (18): http://createme.org/scientificName/887/ 
2000- No prefix (18): http://createme.org/scientificName/1342/ 
2001- No prefix (18): http://createme.org/scientificName/453/ 
2002- No prefix (18): http://createme.org/scientificName/319/ 
2003- No prefix (18): http://createme.org/scientificName/660/ 
2004- No prefix (18): http://createme.org/scientificName/431/ 
2005- No prefix (18): http://createme.org/scientificName/1296/ 
2006- No prefix (18): http://createme.org/scientificName/247/ 
2007- No prefix (18): http://createme.org/scientificName/732/ 
2008- No prefix (18): http://createme.org/scientificName/964/ 
2009- No prefix (18): http://createme.org/scientificName/1927/ 
2010- No prefix (18): http://createme.org/scientificName/520/ 
2011- No prefix (18): http://createme.org/scientificName/153/ 
2012- No prefix (18): http://createme.org/scientificName/823/ 
2013- No prefix (18): http://createme.org/scientificName/1493/ 
2014- No prefix (18): http://createme.org/scientificName/1783/ 
2015- No prefix (18): http://createme.org/scientificName/423/ 
2016- No prefix (18): http://createme.org/scientificName/1965/ 
2017- No prefix (18): http://createme.org/scientificName/1155/ 
2018- No prefix (18): http://createme.org/scientificName/470/ 
2019- No prefix (18): http://createme.org/scientificName/211/ 
2020- No prefix (18): http://createme.org/scientificName/1846/ 
2021- No prefix (18): http://createme.org/scientificName/456/ 
2022- No prefix (18): http://createme.org/scientificName/1886/ 
2023- No prefix (18): http://createme.org/scientificName/1872/ 
2024- No prefix (18): http://createme.org/scientificName/920/ 
2025- No prefix (18): http://createme.org/scientificName/1179/ 
2026- No prefix (18): http://createme.org/scientificName/587/ 
2027- No prefix (18): http://createme.org/scientificName/634/ 
2028- No prefix (18): http://createme.org/scientificName/136/ 
2029- No prefix (18): http://createme.org/scientificName/1503/ 
2030- No prefix (18): http://createme.org/scientificName/358/ 
2031- No prefix (18): http://createme.org/scientificName/72/ 
2032- No prefix (8): http://createme.org/bdr-cv/attribute/basisOfRecord/ 
2033- No prefix (4): https://linked.data.gov.au/def/bdr-msg/ 
2034- No prefix (1): https://sws.geonames.org/2077456/ 
2035- No prefix (1): http://example.com/bdr-cv/attribute/ 
2036- foaf (1): http://xmlns.com/foaf/0.1/ 

--->>> Assessment Report <<<---

- Assess Coordinate Precision: 2000
	Low: 808
	Medium: 1021
	High: 171

- Assess Coordinate Completeness: 2000
	empty: 0
	non_empty: 2000

- Assess Coordinate Unusual: 2000
	usual: 823
	unusual: 1177

- Assess Coordinate in Australia State: 2000
	New_South_Wales: 7
	Victoria: 146
	Queensland: 137
	Western_Australia: 214
	South_Australia: 23
	Tasmania: 11
	Northern_Territory: 1347
	Australian_Capital_Territory: 0
	Outside_Australia: 115

- Assess Coordinate Outlier IRQ: 2000
	outlier_coordinate: 596
	normal_coordinate: 1404

- Assess Coordinate Outlier Zscore: 2000
	outlier_coordinate: 114
	normal_coordinate: 1886

- Assess Date Recency: 2000
	recent_20_years: 2000
	outdated_20_years: 0

- Assess Date Format Validation: 2000
	valid: 2000
	invalid: 0

- Assess Date Completeness: 2000
	empty: 0
	non_empty: 2000

- Assess Date Outlier Kmeans: 2000
	outlier_date: 2000
	normal_date: 0

- Assess Date Outlier IRQ: 2000
	outlier_date: 0
	normal_date: 2000

- Assess Scientific Name Completeness: 2000
	empty_name: 0
	non_empty_name: 2000

- Assess Scientific Name Validation: 2000
	valid_name: 2000
	invalid_name: 0

- Assess Datum Completeness: 2000
	empty: 0
	not_empty: 2000

- Assess Datum Type: 2000
	AGD84: 0
	GDA2020: 0
	GDA94: 2000
	WGS84: 0
	None: 0

- Assess Datum Validation: 2000
	valid: 2000
	invalid: 0

- Use Case Assessment: Baseline-SDMFFP1: 2000
	True: 1
	False: 1999

- Use Case Assessment: Baseline-SDMFFP2: 2000
	True: 273
	False: 1727

- Use Case Assessment: Baseline-SDMFFP3: 2000
	True: 2000
	False: 0

- Use Case Assessment: Example_UseCase_FFP1: 2000
	True: 171
	False: 1829

- Scoring Method Applying: BDR_General_Weight: 2000
	Max: 0.9167
	Min: 0.625
	Avg: 0.80891865
